"(+)-menthol": "DB11344",
"Pirtobrutinib": "DB17472",
"Pitavastatina": "DB08860",
"Pitolisante": "DB11642",
"Pivampicilina": "DB01604",
"Pivhidrazina": "DB09252",
"Pivmecilinam": "DB01605",
"Pixantrone": "DB06193",
"Pizotifeno": "DB06153",
"Plazomicina": "DB12615",
"Plecanatida": "DB13170",
"Plerixafor": "DB06809",
"Plicamicina": "DB06810",
"Podofilox": "DB01179",
"Podofilina": "DB09094",
"Polidocanol": "DB06811",
"Poliglusam": "DB11234",
"Polihexanida": "DB12277",
"Poloxámero 188": "DB11333",
"Poli(ácido láctico)": "DB15037",
"Policarbofilo": "DB09311",
"Polidatina": "DB11263",
"Fosfato de poliestradiol": "DB09369",
"Polietilenglicol": "DB09287",
"Polietilenglicol 300": "DB11161",
"Polietilenglicol 3500": "DB11236",
"Polietilenglicol 400": "DB11077",
"Policuaternio-10 (400 cps al 2%)": "DB11356",
"Polisilicona-15": "DB11271",
"Polisorbato 20": "DB11178",
"Polisorbato 80": "DB11063",
"Politiazida": "DB01324",
"Alcohol polivinílico": "DB11060",
"Pomalidomida": "DB08910",
"Ponatinib": "DB08901",
"Ponesimod": "DB12016",
"Porfímero sódico": "DB00707",
"Posaconazol": "DB01263",
"Potasio": "DB14500",
"Acetato de potasio": "DB14498",
"Alumbre de potasio": "DB09087",
"Aspartato de potasio": "DB15819",
"Bicarbonato de potasio": "DB11098",
"Bitartrato de potasio": "DB11107",
"Carbonato de potasio": "DB13977",
"Catión potasio": "DB01345",
"Cloruro de potasio": "DB00761",
"Citrato de potasio": "DB09125",
"Gluconato de potasio": "DB13620",
"Guaiacolsulfonato de potasio": "DB13735",
"Hidróxido de potasio": "DB11153",
"Yoduro de potasio": "DB06715",
"Lactato de potasio": "DB09483",
"Nitrato de potasio": "DB11090",
"Perclorato de potasio": "DB09418",
"Sulfato de potasio": "DB14499",
"Povidona": "DB11061",
"Povidona K30": "DB14478",
"Povidona yodada": "DB06812",
"Practolol": "DB01297",
"Pralatrexato": "DB06813",
"Pralidoxima": "DB00733",
"Pralsetinib": "DB15822",
"Pramipexol": "DB00413",
"Pramiracetam": "DB13247",
"Pramlintida": "DB01278",
"Pramocaína": "DB09345",
"Prasterona": "DB01708",
"Enantato de prasterona": "DB16625",
"Prasugrel": "DB06209",
"Pravastatina": "DB00175",
"Prazepam": "DB01588",
"Praziquantel": "DB01058",
"Prazosina": "DB00457",
"Prednicarbato": "DB01130",
"Prednisolona": "DB00860",
"Acetato de prednisolona": "DB15566",
"Fosfato de prednisolona": "DB14631",
"Tebutato de prednisolona": "DB14632",
"Prednisona": "DB00635",
"Acetato de prednisona": "DB14646",
"Pregabalina": "DB00230",
"Pregnenolona": "DB02789",
"Prenilamina": "DB04825",
"Pretomanid": "DB05154",
"Prezatide": "DB11296",
"Prilocaína": "DB00750",
"Primaquina": "DB01087",
"Primidona": "DB00794",
"Probenecid": "DB01032",
"Probucol": "DB01599",
"Procainamida": "DB01035",
"Procaína": "DB00721",
"Bencilpenicilina procaína": "DB09320",
"Procaína meretoxilina": "DB09364",
"Procarbazina": "DB01168",
"Procaterol": "DB01366",
"Proclorperazina": "DB00433",
"Procinonida": "DB18737",
"Prociclidina": "DB00387",
"Profenamina": "DB00392",
"Proflavine": "DB01123",
"Progesterona": "DB00396",
"Proguanil": "DB01131",
"Prolina": "DB00172",
"Promazina": "DB00420",
"Prometazina": "DB01069",
"Propafenona": "DB01182",
"Ácido propanoico": "DB03766",
"Propantelina": "DB00782",
"Proparacaína": "DB00807",
"Propiolactona": "DB09348",
"Propiomazina": "DB00777",
"Propiverina": "DB12278",
"Propofol": "DB00818",
"Cera de propóleo": "DB11355",
"Propoxicaína": "DB09342",
"Propranolol": "DB00571",
"Alcohol propílico": "DB03175",
"Propilenglicol": "DB01839",
"Propilhexedrina": "DB06714",
"Propilyodona": "DB09366",
"Propilparabeno": "DB14177",
"Propiltiouracilo": "DB00550",
"Protamina": "DB13700",
"Protionamida": "DB12667",
"Protirelina": "DB09421",
"Protocatechualdehído": "DB11268",
"Protokylol": "DB06814",
"Protriptilina": "DB00344",
"Proxibarbal": "DB13253",
"Prucaloprida": "DB06480",
"Azul de Prusia": "DB06783",
"Pseudoefedrina": "DB00852",
"Pirantel": "DB11156",
"Pirazinamida": "DB00339",
"Piridostigmina": "DB00545",
"Fosfato de piridoxal": "DB00114",
"Piridoxina": "DB00165",
"Pirimetamina": "DB00205",
"Piritiona": "DB06815",
"Ácido pirofosfórico": "DB04160",
"Ácido pirúvico": "DB00119",
"Pirvinio": "DB06816",
"Cuaternio-15": "DB14198",
"Cuaternio-18": "DB11305",
"Cuaternio-24": "DB13969",
"Quazepam": "DB01589",
"Quetiapina": "DB01224",
"Quinagolida": "DB09097",
"Quinapril": "DB00881",
"Quinestrol": "DB04575",
"Quinethazona": "DB01325",
"Quinidina": "DB00908",
"Barbitúrico de quinidina": "DB01346",
"Quinina": "DB00468",
"Quinupramina": "DB13246",
"Quinupristina": "DB01369",
"Quizartinib": "DB12874",
"Rabeprazol": "DB01129",
"Racementol": "DB14123",
"Racemetionina": "DB13972",
"Racefedrina": "DB14752",
"Racepinefrina": "DB11124",
"Dicloruro de radio Ra 223": "DB08913",
"Raloxifeno": "DB00481",
"Raltegravir": "DB06817",
"Raltitrexed": "DB00293",
"Ramelteon": "DB00980",
"Ramipril": "DB00178",
"Ranitidina": "DB00863",
"Ranolazina": "DB00243",
"Rapacuronio": "DB04834",
"Rasagilina": "DB01367",
"Rebamipida": "DB11656",
"Reboxetina": "DB00234",
"Regadenosón": "DB06213",
"Regorafenib": "DB08896",
"Relebactam": "DB12377",
"Relugolix": "DB11853",
"Remdesivir": "DB14761",
"Remifentanilo": "DB00899",
"Remimazolam": "DB12404",
"Remoxiprida": "DB00409",
"Repaglinida": "DB00912",
"Repotrectinib": "DB16826",
"Rescinamina": "DB01180",
"Reserpina": "DB00206",
"Resmetirom": "DB12914",
"Resorcinol": "DB11085",
"Monoacetato de resorcinol": "DB15480",
"Retapamulina": "DB01256",
"Revefenacina": "DB11855",
"Reviparina": "DB09259",
"Revumenib": "DB18515",
"Rezafungina": "DB16310",
"Ribavirina": "DB00811",
"Ribociclib": "DB11730",
"Riboflavina": "DB00140",
"Ribostamicina": "DB03615",
"Rifabutina": "DB00615",
"Rifampicina": "DB01045",
"Rifamicina": "DB11753",
"Rifapentina": "DB01201",
"Rifaximina": "DB01220",
"Rilmenidina": "DB11738",
"Rilpivirina": "DB08864",
"Riluzol": "DB00740",
"Rimantadina": "DB00478",
"Rimegepant": "DB12457",
"Rimexolona": "DB00896",
"Rimonabant": "DB06155",
"Riociguat": "DB08931",
"Ripretinib": "DB14840",
"Risdiplam": "DB15305",
"Ácido risedrónico": "DB00884",
"Risperidona": "DB00734",
"Ritiometano": "DB13267",
"Ritlecitinib": "DB14924",
"Ritodrina": "DB00867",
"Ritonavir": "DB00503",
"Rivaroxabán": "DB06228",
"Rivastigmina": "DB00989",
"Rizatriptán": "DB00953",
"Rocuronio": "DB00728",
"Rofecoxib": "DB00533",
"Roflumilast": "DB01656",
"Rolapitant": "DB09291",
"Rolitetraciclina": "DB01301",
"Romidepsina": "DB06176",
"Ropinirol": "DB00268",
"Ropivacaína": "DB00296",
Rosa de Bengala: "DB11182",
"Rosa de Bengala I-131": "DB09388",
"Rosiglitazona": "DB00412",
"Rosoxacina": "DB00817",
"Rosuvastatina": "DB01098",
"Rotigotina": "DB05271",
"Roxadustat": "DB04847",
"Roxitromicina": "DB00778",
"Rubidio": "DB11346",
"Rubidio Rb-82": "DB09479",
"Rucaparib": "DB12332",
"Rufinamida": "DB06201",
"Rupatadina": "DB11614",
"Rutina": "DB01698",
"Ruxolitinib": "DB08877",
"Isomerato de sacárido": "DB11232",
"Sacubitril": "DB09292",
"Safinamida": "DB06654",
"Safrazina": "DB09253",
"Salicilamida": "DB08797",
"Salicilanilida": "DB19376",
"Ácido salicílico": "DB00936",
"Salmeterol": "DB00938",
"Salsalate": "DB01399",
"Samario (153Sm) lexidronam": "DB05273",
"Samidorphan": "DB12543",
"Santonin": "DB19377",
"Sapropterina": "DB00360",
"Saquinavir": "DB01232",
"Sarafloxacina": "DB11491",
"Sareciclina": "DB12035",
"Saxagliptina": "DB06335",
"Rojo escarlata": "DB19136",
"Escopolamina": "DB00747",
"Sal marina": "DB11266",
"Sebetralstat": "DB18305",
"Secnidazol": "DB12834",
"Secobarbital": "DB00418",
"Acetato de segesterona": "DB14583",
"Seladelpar": "DB12390",
"Selegilina": "DB01037",
"Ácido selénico": "DB11068",
"Ácido selenioso": "DB11127",
"Selenio": "DB11135",
"Sulfuro de selenio": "DB00971",
"Selenometionina": "DB11142",
"Selenometionina Se-75": "DB09400",
"Selexipag": "DB11362",
"Selinexor": "DB11942",
"Selpercatinib": "DB15685",
"Selumetinib": "DB11689",
"Semaglutida": "DB13928",
"Senósidos": "DB11365",
"Serdexmetilfenidato": "DB16629",
"Serina": "DB00133",
"Sertaconazol": "DB01153",
"Sertindol": "DB06144",
"Sertralina": "DB01104",
"Setmelanotida": "DB11700",
"Sevelámero": "DB00658",
"Sevoflurano": "DB01236",
"Sibutramina": "DB01105",
"Silanol": "DB11343",
"Sildenafil": "DB00203",
"Silicio": "DB12982",
"Dióxido de silicio": "DB11132",
"Silodosina": "DB06207",
"Silodrato": "DB14116",
"Plata": "DB12965",
"Citrato de plata": "DB11233",
"Nitrato de plata": "DB11080",
"Sulfadiazina de plata": "DB05245",
"Simeprevir": "DB06290",
"Simeticona": "DB09512",
"Simvastatina": "DB00641",
"Sinapultida": "DB11332",
"Sinecatequinas": "DB01266",
"Siponimod": "DB12371",
"Sirolimus": "DB00877",
"Sitagliptina": "DB01261",
"Sitaxentan": "DB06268",
"1,2-Dipalmitoil-sn-glicero-3-fosfo-(1'-rac-glicerol) sódico": "DB14105",
"Acetato de sodio": "DB09395",
"Ascorbato de sodio": "DB14482",
"Aurotiomalato de sodio": "DB09276",
"Aurotiosulfato de sodio": "DB13743",
"Bicarbonato de sodio": "DB01390",
"Bisulfito de sodio": "DB14015",
"Borato de sodio": "DB14505",
"Canforsulfonato de sodio": "DB15950",
"Carbonato de sodio": "DB09460",
"Fosfato de celulosa sódica": "DB06776",
"Cloruro de sodio": "DB09153",
Cromato de sodio Cr-51: "DB09380",
"Citrato de sodio": "DB09154",
"Feredetato de sodio": "DB13381",
"Complejo de gluconato férrico de sodio": "DB09517",
"Fluoruro de sodio": "DB09325",
"Fluorofosfato de sodio": "DB09484",
"Glicerofosfato de sodio": "DB09561",
"Hidróxido de sodio": "DB11151",
"Yoduro de sodio": "DB11119",
"Lauril sulfato de sodio": "DB00815",
"Lauril sulfoacetato de sodio": "DB13157",
"Metavanadato de sodio": "DB14702",
"Molibdato de sodio": "DB14496",
"Oxibato de sodio": "DB09072",
"Fosfato de sodio P 32": "DB09370",
"Fosfato de sodio dibásico": "DB14502",
"Fosfato de sodio, dibásico, forma no especificada": "DB14504",
"Fosfato de sodio monobásico": "DB09449",
"Fosfato de sodio, monobásico, forma no especificada": "DB14503",
"Estibogluconato de sodio": "DB05630",
"Sulfato de sodio": "DB09472",
"Sulfuro de sodio": "DB11159",
"Tartrato de sodio": "DB13707",
"Tetradecil sulfato de sodio": "DB00464",
"Ciclosilicato de sodio y circonio": "DB14048",
"Sofosbuvir": "DB08934",
"Sofpironio": "DB19325",
"Solifenacina": "DB01591",
"Solriamfetol": "DB14754",
"Somatostatina": "DB09099",
"Sonidegib": "DB09143",
"Sorafenib": "DB00398",
"Sorbitol": "DB01638",
"Sotagliflozina": "DB12713",
"Sotalol": "DB00489",
"Sotorasib": "DB15569",
"Isoflavonas de soja": "DB14101",
"Esparfloxacino": "DB01208",
"Sparsentan": "DB12548",
"Esparteína": "DB06727",
"Espectinomicina": "DB00919",
"Spinosad": "DB08823",
"Espiramicina": "DB06145",
"Espirapril": "DB01348",
"Espironolactona": "DB00421",
"Escualeno": "DB11460",
"Cloruro estannoso": "DB11056",
"Fluoruro de estaño": "DB11092",
"Estanozolol": "DB06718",
"Almidón de maíz": "DB11599",
"Estavudina": "DB00649",
"Ácido esteárico": "DB03193",
"Esteviolbiósido": "DB12434",
"Estiripentol": "DB09118",
"Estreptomicina": "DB01082",
"Estreptozocina": "DB00428",
"Cloruro de estroncio": "DB13987",
"Cloruro de estroncio Sr-89": "DB09498",
"Ranelato de estroncio": "DB09267",
"Succimer": "DB00566",
"Ácido succínico": "DB00139",
"Succinilcolina": "DB00202",
"Sucralfato": "DB00364",
"Sacarosa": "DB02772",
"Sufentanilo": "DB00708",
"Sugammadex": "DB06206",
"Sulbactama": "DB09324",
"Sulconazol": "DB06820",
"Sulfabenzamida": "DB09355",
"Sulfacetamida": "DB00634",
"Sulfacitina": "DB01298",
"Sulfadiazina": "DB00359",
"Sulfadimetoxina": "DB06150",
"Sulfadoxina": "DB01299",
"Sulfamerazina": "DB01581",
"Sulfámetro": "DB06821",
"Sulfametazina": "DB01582",
"Sulfametizol": "DB00576",
"Sulfametoxazol": "DB01015",
"Sulfametopirazina": "DB00664",
"Sulfanilamida": "DB00259",
"Sulfafenazol": "DB06729",
"Sulfapiridina": "DB00891",
"Sulfasalazina": "DB00795",
"Sulfatiazol": "DB06147",
"Sulfinpirazona": "DB01138",
"Sulfisoxazol": "DB00263",
"Sulfoxona": "DB01145",
"Hexafluoruro de azufre": "DB11104",
"Ácido sulfúrico": "DB11309",
"Sulindac": "DB00605",
"Sulisobenzona": "DB11185",
"Sulopenem etzadroxilo": "DB16335",
"Sulpirida": "DB00391",
"Sultamicilina": "DB12127",
"Sulthiame": "DB08329",
"Sultoprida": "DB13273",
"Sumatriptán": "DB00669",
"Sunitinib": "DB01268",
"Suprofen": "DB00870",
"Suvorexant": "DB09034",
"Suzetrigine": "DB18927",
"Alcanfor sintético": "DB14156",
"Estrógenos sintéticos conjugados, A": "DB09317",
"Estrógenos sintéticos conjugados, B": "DB09318",
"Sirosingopina": "DB19379",
"Tacrina": "DB00382",
"Tacrolimus": "DB00864",
"Tadalafilo": "DB00820",
"Tafamidis": "DB11644",
"Tafenoquina": "DB06608",
"Tafluprost": "DB08819",
"Talazoparib": "DB11760",
"Talbutal": "DB00306",
"Talco": "DB09511",
"Taletrectinib": "DB18711",
"Tamoxifeno": "DB00675",
"Tamsulosina": "DB00706",
"Ácido tánico": "DB09372",
"Tapentadol": "DB06204",
"Tapinarof": "DB06083",
"Tasimelteon": "DB09071",
"Taurina": "DB01956",
"Ácido taurocólico": "DB04348",
"Taurolidina": "DB12473",
"Ácido tauroursodesoxicólico": "DB08834",
"Tavaborole": "DB09041",
"Tazaroteno": "DB00799",
"Tazemetostat": "DB12887",
"Tazobactam": "DB01606",
"Disofenina de tecnecio Tc-99m": "DB09164",
"Etidronato de tecnecio Tc-99m": "DB09411",
"Exametazima de tecnecio Tc-99m": "DB09163",
"Mebrofenina de tecnecio Tc-99m": "DB09137",
"Medronato de tecnecio Tc-99m": "DB09138",
"Tecnecio Tc-99m nofetumomab merpentán": "DB09336",
"Oxidronato de tecnecio Tc-99m": "DB09139",
"Pertecnetato de tecnecio Tc-99m": "DB09314",
"Polifosfato de tecnecio Tc-99m": "DB09423",
"Pirofosfato de tecnecio Tc-99m": "DB09165",
"Tecnecio Tc-99m sestamibi": "DB09161",
"Succímero de tecnecio Tc-99m": "DB09436",
"Coloides de azufre de tecnecio Tc-99m": "DB09397",
"Tecnecio Tc-99m tetrofosmina": "DB09160",
"Tilmanocept de tecnecio Tc-99m": "DB09266",
"Tecovirimat": "DB12020",
"Tedizolid": "DB14569",
"Fosfato de tedizolid": "DB09042",
"Tegafur": "DB09256",
"Tegafur-uracilo": "DB09327",
"Tegaserod": "DB01079",
"Teicoplanina": "DB06149",
"Telaprevir": "DB05521",
"Telavancina": "DB06402",
"Telbivudina": "DB01265",
"Telitromicina": "DB00976",
"Telmisartán": "DB00966",
"Telotristat etílico": "DB12095",
"Temafloxacina": "DB01405",
"Temazepam": "DB00231",
"Temocilina": "DB12343",
"Temoporfina": "DB11630",
"Temozolomida": "DB00853",
"Temsirolimus": "DB06287",
"Tenapanor": "DB11761",
"Tenipósido": "DB00444",
"Tenofovir alafenamida": "DB09299",
"Tenofovir disoproxilo": "DB00300",
"Tenoxicam": "DB00469",
"Tepotinib": "DB15133",
"Terazosina": "DB01162",
"Terbinafina": "DB00857",
"Terbutalina": "DB00871",
"Terconazol": "DB00251",
"Terfenadina": "DB00342",
"Teriflunomida": "DB08880",
"Terizidona": "DB12954",
"Hidrato de terpina": "DB13163",
"Testolactona": "DB00894",
"Testosterona": "DB00624",
"Cipionato de testosterona": "DB13943",
Enantato de testosterona, ácido bencílico, hidrazona: DB13947
"Enantato de testosterona": "DB13944",
"Propionato de testosterona": "DB01420",
"Undecanoato de testosterona": "DB13946",
"Tetrabenazina": "DB04844",
"Tetracaína": "DB09085",
"Tetraclorodecaóxido": "DB05389",
"Tetracosactida": "DB01284",
"Tetraciclina": "DB00759",
"Complejo de fosfato de tetraciclina": "DB09550",
"Sulfato de tetradecilo (éster)": "DB11328",
"Tricitrato tetraférrico decahidratado": "DB14520",
Tetrafluoroborato de tetraquis(2-metoxiisobutilisocianuro)cobre(I)": "DB14106",
"Monosulfuro de tetrametiltiuram": "DB14178",
"Tetrofosmina": "DB11180",
"Tetrizolina": "DB06764",
"Tezacaftor": "DB11712",
"Talidomida": "DB01041",
"Cloruro de talo": "DB09316",
"Cloruro de talio Tl-201": "DB16624",
"Tenalidina": "DB04826",
"Tenildiamina": "DB16022",
"Teofilina": "DB00277",
"Tiabendazol": "DB00730",
"Tiamina": "DB00152",
"Tiamilo": "DB01154",
"Tietilperazina": "DB00372",
"Timerosal": "DB11590",
"Tiohexam": "DB14200",
"Tiopental": "DB00599",
"Tioproperazina": "DB01622",
"Tioridazina": "DB00679",
"Ácido tiosulfúrico": "DB09499",
"Tiotepa": "DB04572",
"Tiotixeno": "DB01623",
"Tiram": "DB13245",
"Thonzonium": "DB09552",
"Thonzylamine": "DB11235",
"Treonina": "DB00156",
"Timol": "DB02513",
"Tiagabina": "DB00906",
"Ácido tiaprofénico": "DB01600",
"Tibolona": "DB09070",
"Ticagrelor": "DB08816",
"Ticarcilina": "DB01607",
"Ticlopidina": "DB00208",
"Tideglusib": "DB12129",
"Ácido tienílico": "DB04831",
"Tigeciclina": "DB00560",
"Tilarginina": "DB11815",
"Tilbroquinol": "DB13222",
"Tilmanocept": "DB15373",
"Ácido tiludrónico": "DB01133",
"Timolol": "DB00373",
"Tinidazol": "DB00911",
"Tinzaparin": "DB06822",
"Tioconazol": "DB01007",
"Tioguanina": "DB00352",
"Tiopronina": "DB06823",
"Tiotropio": "DB01409",
"Tipiracil": "DB09343",
"Tipranavir": "DB00932",
"Tiratricol": "DB03604",
"Tirbanibulina": "DB06137",
"Tirofiban": "DB00775",
"Dióxido de titanio": "DB09536",
"Tivozanib": "DB11800",
"Tixocortol": "DB09091",
"Tizanidina": "DB00697",
"Tobramicina": "DB00684",
"Tocainida": "DB01056",
"Tocofersolán": "DB11635",
"Tocoferol": "DB11251",
"Tofacitinib": "DB08895",
"Tolazamida": "DB00839",
"Tolazolina": "DB00797",
"Tolbutamida": "DB01124",
"Tolcapone": "DB00323",
"Tolevamer": "DB01344",
"Ácido tolfenámico": "DB09216",
"Tolmetin": "DB00500",
"Tolnaftato": "DB00525",
"Tolrestat": "DB02383",
"Tolterodina": "DB01036",
"Tolvaptán": "DB06212",
"Topiramato": "DB00273",
"Topotecan": "DB01030",
"Torasemida": "DB00214",
"Toremifeno": "DB00539",
"Tovorafenib": "DB15266",
"Trabectedina": "DB05109",
"Tramadol": "DB00193",
"Trametinib": "DB08911",
"Trandolapril": "DB00519",
"Ácido tranexámico": "DB00302",
"Tranilcipromina": "DB00752",
"Travoprost": "DB00287",
"Trazodona": "DB00656",
"Treosulfán": "DB11678",
"Treprostinil": "DB00374",
"Tretinoína": "DB00755",
"Triamcinolona": "DB00620",
"Triamtereno": "DB00384",
"Triazolam": "DB00897",
"Tribromsalan": "DB20138",
"Triclormetiazida": "DB01021",
"Tricloroacetato": "DB11152",
"Tricloroetileno": "DB13323",
"Trichophyton verrucosum": "DB11295",
"Triclabendazol": "DB12245",
"Triclocarbán": "DB11155",
"Triclofos": "DB06753",
"Triclosán": "DB08604",
"Tridihexetilo": "DB00505",
"Trietoxicaprililsilano": "DB11267",
"Trietilenetetramina": "DB06824",
"Trifaroteno": "DB12808",
"Trifluoperazina": "DB00831",
"Triflupromazina": "DB00508",
"Trifluridina": "DB00432",
"Triflusal": "DB08814",
"Triheptanoína": "DB11677",
"Trihexifenidilo": "DB00376",
"Trilaciclib": "DB15442",
"Trilostano": "DB01108",
"Trimebutina": "DB09089",
"Trimetazidina": "DB09069",
"Trimetadiona": "DB00347",
"Trimetafano": "DB01116",
"Trimetobenzamida": "DB00662",
"Trimetoprima": "DB00440",
"Trimetrexato": "DB01157",
"Trimipramina": "DB00726",
"Trioxsalen": "DB04571",
"Tripelenamina": "DB00792",
"Triprolidina": "DB00427",
"Triptorelina": "DB06825",
"Tritoqualina": "DB13711",
"Trofinetida": "DB06045",
"Troglitazona": "DB00197",
"Trolamina": "DB13747",
"Condensado de oleato de polipéptido de trolamina": "DB09373",
"Salicilato de trolamina": "DB11079",
"Troleandomicina": "DB13179",
"Tromantadina": "DB13288",
"Trometamina": "DB03754",
"Tropicamida": "DB00809",
"Tropisetrón": "DB11699",
"Trospio": "DB00209",
"Trovafloxacina": "DB00685",
"Azul tripán ácido libre": "DB09158",
"Triptófano": "DB00150",
"Tubocurarina": "DB01199",
"Tucatinib": "DB11652",
"Trementina": "DB11120",
"Tiloxapol": "DB06439",
"Ácido tiropanoico": "DB09340",
"Tirosina": "DB00135",
"Tirotricina": "DB13503",
"Ubidecarenona": "DB09270",
"Ubiquinol": "DB11340",
"Ubrogepant": "DB15328",
"Udenafil": "DB06267",
"Ulipristal": "DB08867",
"Ulobetasol": "DB00596",
"Umbralisib": "DB14989",
"Umeclidinio": "DB09076",
"Complejo de cloruro de yodo undecoilio": "DB09377",
"Ácido undecilénico": "DB11117",
"Unoprostona": "DB06826",
"Upadacitinib": "DB15091",
"Mostaza de uracilo": "DB00791",
"Urea": "DB03904",
"Urea C-13": "DB09510",
"Urea C-14": "DB09513",
"Uretano": "DB04827",
"Uridina": "DB02745",
"Triacetato de uridina": "DB09144",
"Ácido ursodesoxicólico": "DB01586",
"Vaborbactam": "DB12107",
"Vadadustat": "DB12255",
"Valaciclovir": "DB00577",
"Valbenazina": "DB11915",
"Valdecoxib": "DB00580",
"Valganciclovir": "DB01610",
"Valina": "DB00161",
"Valproato de bismuto": "DB13910",
"Ácido valproico": "DB00313",
"Valrubicina": "DB00385",
"Valsartán": "DB00177",
"Vamorolona": "DB15114",
"Vanadio": "DB13971",
"Vancomicina": "DB00512",
"Vandetanib": "DB05294",
"Éter butílico de vainililo": "DB11299",
"Vanzacaftor": "DB18373",
"Vardenafil": "DB00862",
"Vareniclina": "DB01273",
"Vecuronio": "DB01339",
"Velpatasvir": "DB11613",
"Vemurafenib": "DB08881",
"Venetoclax": "DB11581",
"Venlafaxina": "DB00285",
"Verapamilo": "DB00661",
"Vericiguat": "DB15456",
"Vernakalant": "DB06217",
"Verteporfina": "DB00460",
"Vibegron": "DB14895",
"Vidarabina": "DB00194",
"Vigabatrina": "DB01080",
"Vilanterol": "DB09082",
"Vilazodona": "DB06684",
"Vildagliptina": "DB04876",
"Viloxazina": "DB09185",
"Vimseltinib": "DB17520",
"Vinblastina": "DB00570",
"Vincristina": "DB00541",
"Vindesine": "DB00309",
"Vinflunina": "DB11641",
"Vinorelbina": "DB00361",
"Viomicina": "DB06827",
"Vismodegib": "DB08828",
"Vitamina A": "DB00162",
"Vitamina D": "DB11094",
"Vitamina E": "DB00163",
"Voclosporina": "DB11693",
"Vonoprazán": "DB11739",
"Vorapaxar": "DB09030",
"Vorasidenib": "DB17097",
"Voriconazol": "DB00582",
"Vorinostato": "DB02546",
"Vortioxetina": "DB09068",
"Voxelotor": "DB14975",
"Voxilaprevir": "DB12026",
"Warfarina": "DB00682",
"Agua": "DB09145",
"Xamoterol": "DB13781",
"Xanomelina": "DB15357",
"Goma xantana": "DB11253",
"Xantinol": "DB09092",
"Xenón Xe-127": "DB09461",
"Xenón Xe-129": "DB17386",
"Xenón-133": "DB09315",
"Ximelagatrán": "DB04898",
"Xilitol": "DB11195",
"Xilometazolina": "DB06694",
"Xilosa": "DB09419",
"Yohimbina": "DB01392",
"Itrio Y-90": "DB13076",
"Zafirlukast": "DB00549",
"Zalcitabina": "DB00943",
"Zaleplon": "DB00962",
"Zanamivir": "DB00558",
"Zanubrutinib": "DB15035",
"Zavegepant": "DB15688",
"Zeaxantina": "DB11176",
"Zidovudina": "DB00495",
"Zileutón": "DB00744",
"Zilucoplan": "DB15636",
"Zimelidina": "DB04832",
"Zinc": "DB01593",
"Acetato de zinc": "DB14487",
"Ascorbato de zinc": "DB14485",
"Cloruro de zinc": "DB14533",
"Citrato de zinc": "DB11154",
"Dibutilditiocarbamato de zinc": "DB14194",
"Gluconato de zinc": "DB11248",
"Óxido de zinc": "DB09321",
"Fenolsulfonato de zinc": "DB15793",
"Sulfato de zinc": "DB09322",
"Sulfato de zinc, forma no especificada": "DB14548",
"Ziprasidona": "DB00246",
Hidróxido de cloruro de circonio: "DB15479",
"Zofenopril": "DB13166",
"Zoledronato D,L-Lisina Monohidrato": "DB16907",
"Ácido zoledrónico": "DB00399",
"Zolmitriptán": "DB00315",
"Zolpidem": "DB00425",
"Zomepirac": "DB04828",
"Zonisamida": "DB00909",
"Zopiclona": "DB01198",
"Zotepina": "DB09225",
"Zoxazolamina": "DB19372",
"Zucapsaicina": "DB09120",
"Zuclopentixol": "DB01624",
"Zuranolona": "DB15490",
"Zytron": "DB11768",
